,ADANA,ADIYAMAN,AFYON,A?RI,AMASYA,ANKARA,ANTALYA,ARTV?N,AYDIN,BALIKES?R,B?LEC?K,B?NGÖL,B?TL?S,BOLU,BURDUR,BURSA,ÇANAKKALE,ÇANKIRI,ÇORUM,DEN?ZL?,D?YARBAKIR,ED?RNE,ELAZI?,ERZ?NCAN,ERZURUM,ESK??EH?R,GAZ?ANTEP,G?RESUN,GÜMÜ?HANE,HAKKAR?,HATAY,ISPARTA,MERS?N,?STANBUL,?ZM?R,KARS,KASTAMONU,KAYSER?,KIRKLAREL?,KIR?EH?R,KOCAEL?,KONYA,KÜTAHYA,MALATYA,MAN?SA,KAHRAMANMARA?,MARD?N,MU?LA,MU?,NEV?EH?R,N??DE,ORDU,R?ZE,SAKARYA,SAMSUN,S??RT,S?NOP,S?VAS,TEK?RDA?,TOKAT,TRABZON,TUNCEL?,?ANLIURFA,U?AK,VAN,YOZGAT,ZONGULDAK,AKSARAY,BAYBURT,KARAMAN,KIRIKKALE,BATMAN,?IRNAK,BARTIN,ARDAHAN,I?DIR,YALOVA,KARABÜK,K?L?S,OSMAN?YE,DÜZCE
ADANA,,329,573,961,613,490,558,1030,883,897,768,628,727,677,666,837,1097,576,575,760,518,1169,486,675,804,688,205,727,786,900,191,616,69,939,900,1007,690,333,1150,375,828,356,673,388,884,185,530,869,738,287,205,718,926,791,729,701,842,429,1071,499,852,621,342,689,895,473,754,265,808,289,475,614,711,769,1034,1064,893,701,242,85,722
ADIYAMAN,329,,902,648,636,755,887,755,1212,1226,1057,349,414,946,995,1126,1397,785,700,1089,205,1438,283,548,529,977,150,712,679,667,320,945,398,1208,1229,732,888,437,1419,571,1097,685,1002,185,1213,164,296,1198,463,518,534,728,853,1060,752,388,894,414,1340,522,779,418,110,1018,582,612,1023,593,654,618,684,301,478,1038,759,751,1162,970,209,244,991
AFYON,573,902,,1308,590,256,292,1236,346,324,210,1102,1295,418,170,273,524,387,498,223,1091,682,960,938,1127,144,778,866,1008,1473,764,169,565,452,327,1327,501,521,663,429,341,223,100,862,311,758,1103,368,1212,440,459,822,1077,304,670,1274,670,696,584,634,1003,1068,915,116,1435,472,487,365,1030,336,331,1187,1284,515,1345,1418,339,447,815,658,373
A?RI,961,648,1308,,735,1052,1429,397,1642,1568,1357,359,234,1144,1425,1417,1688,983,827,1519,443,1636,497,370,184,1285,756,547,384,434,952,1375,1030,1406,1631,217,987,811,1617,941,1295,1115,1363,595,1615,812,518,1664,245,892,939,591,548,1258,743,331,906,616,1538,674,484,424,619,1420,232,840,1221,967,306,1114,977,369,426,1168,310,143,1360,1101,815,876,1189
AMASYA,613,636,590,735,,334,874,694,932,833,622,636,829,409,756,682,953,248,92,809,702,901,549,365,554,567,609,324,435,1141,705,755,639,671,913,754,252,348,882,308,560,560,645,469,897,529,797,954,746,363,441,280,535,523,131,889,258,222,803,114,461,495,720,702,967,196,486,418,457,616,259,802,984,433,776,845,625,366,668,629,454
ANKARA,490,755,256,1052,334,,544,980,598,533,313,899,1092,191,422,382,653,131,242,475,910,683,757,682,871,233,671,610,752,1366,681,421,483,453,579,1071,245,318,664,184,342,258,311,659,563,591,996,620,1009,275,348,566,821,305,414,1097,414,440,585,378,747,812,808,368,1232,216,268,225,774,369,75,1010,1177,283,1089,1162,407,215,730,575,236
ANTALYA,558,887,292,1429,874,544,,1466,342,508,474,1186,1285,682,122,537,708,675,782,220,1076,916,1044,1059,1248,424,763,1111,1170,1458,749,130,489,716,444,1448,789,618,927,572,605,322,364,946,428,743,1088,311,1296,537,544,1095,1310,568,954,1259,958,813,848,876,1236,1179,900,294,1453,684,751,462,1192,375,615,1172,1269,803,1470,1539,603,735,800,643,637
ARTV?N,1030,755,1236,397,694,980,1466,,1578,1462,1251,406,562,1038,1402,1311,1582,894,738,1455,550,1530,544,407,226,1213,863,370,333,771,1021,1401,1099,1300,1559,210,864,848,1511,952,1189,1152,1291,642,1543,865,645,1600,479,929,976,414,159,1152,566,659,729,653,1432,633,233,461,726,1348,569,840,1115,1004,343,1151,905,603,754,1045,117,344,1254,978,922,945,1083
AYDIN,883,1212,346,1642,932,598,342,1578,,293,518,1412,1605,715,272,442,449,729,840,126,1401,657,1270,1272,1461,478,1088,1208,1350,1783,1074,288,831,681,126,1661,843,831,674,771,570,533,408,1172,156,1068,1413,99,1522,750,769,1164,1419,601,1012,1584,1012,1026,629,976,1345,1402,1225,273,1745,814,784,675,1372,643,673,1497,1594,857,1683,1752,507,789,1125,968,670
BALIKES?R,897,1226,324,1568,833,533,508,1462,293,,246,1421,1614,424,397,151,200,659,775,288,1415,408,1279,1198,1387,300,1102,1092,1255,1797,1088,396,889,390,173,1587,672,840,425,706,279,547,224,1181,137,1082,1427,392,1531,764,783,1048,1303,310,896,1598,844,973,380,911,1229,1328,1239,225,1754,749,493,689,1290,660,608,1511,1608,582,1571,1678,216,558,1139,982,379
B?LEC?K,768,1057,210,1357,622,313,474,1251,518,246,,1201,1394,213,352,95,366,444,555,395,1212,477,1059,987,1176,80,973,881,1044,1668,959,351,760,247,417,1376,461,620,458,486,136,418,110,961,381,893,1298,540,1311,577,646,837,1092,99,685,1399,633,753,379,691,1018,1117,1110,249,1534,529,282,523,1079,531,388,1312,1479,371,1360,1467,129,347,1010,853,168
B?NGÖL,628,349,1102,359,636,899,1186,406,1412,1421,1201,,197,1045,1195,1270,1541,884,728,1289,144,1537,142,271,180,1121,457,546,383,509,619,1145,697,1307,1429,383,888,581,1518,715,1196,885,1199,240,1413,463,239,1434,114,662,709,590,557,1159,715,284,868,469,1439,575,483,141,320,1218,337,693,1122,737,305,884,828,197,379,1069,410,474,1261,1002,516,543,1090
B?TL?S,727,414,1295,234,829,1092,1285,562,1605,1614,1394,197,,1238,1388,1463,1734,1077,921,1482,209,1730,335,464,349,1314,522,712,549,340,718,1338,796,1500,1622,432,1081,774,1711,908,1389,1078,1392,433,1606,578,284,1596,83,855,902,756,713,1352,908,97,1061,662,1632,768,649,334,385,1411,168,886,1315,930,471,1016,1021,135,192,1262,491,337,1454,1195,581,642,1283
BOLU,677,946,418,1144,409,191,682,1038,715,424,213,1045,1238,,560,273,544,235,352,603,1101,492,948,774,963,288,862,668,831,1550,868,559,670,262,595,1163,248,509,473,375,151,445,318,850,559,782,1187,748,1155,466,535,624,879,114,472,1288,420,631,394,523,805,904,999,457,1376,407,159,412,866,556,266,1201,1368,174,1147,1254,216,134,919,762,45
BURDUR,666,995,170,1425,756,422,122,1402,272,397,352,1195,1388,560,,415,597,553,664,150,1184,805,1053,1055,1244,302,871,1032,1166,1566,857,51,611,594,374,1444,667,614,805,568,483,315,242,955,358,851,1196,241,1305,533,552,988,1243,446,836,1367,836,809,726,800,1169,1185,1008,172,1528,638,629,458,1188,421,497,1280,1377,681,1466,1535,481,613,908,751,515
BURSA,837,1126,273,1417,682,382,537,1311,442,151,95,1270,1463,273,415,,271,508,624,437,1281,419,1128,1047,1236,149,1042,941,1104,1737,1028,414,829,243,322,1436,521,689,436,555,132,487,173,1030,286,962,1367,541,1380,646,715,897,1152,159,745,1468,693,822,375,760,1078,1177,1179,311,1603,598,342,592,1139,600,457,1381,1548,431,1420,1527,69,407,1079,922,228
ÇANAKKALE,1097,1397,524,1688,953,653,708,1582,449,200,366,1541,1734,544,597,271,,779,895,488,1552,216,1399,1318,1507,420,1302,1212,1375,1997,1288,596,1089,320,325,1707,792,960,233,826,399,747,424,1301,335,1233,1627,548,1651,917,983,1168,1423,430,1016,1739,964,1093,188,1031,1349,1448,1439,425,1874,869,613,863,1410,860,728,1652,1808,702,1691,1798,336,678,1339,1182,499
ÇANKIRI,576,785,387,983,248,131,675,894,729,659,444,884,1077,235,553,508,779,,156,606,922,727,769,613,802,364,701,524,683,1389,767,552,569,497,710,1002,114,348,708,214,386,389,442,689,694,621,1017,751,994,305,387,480,735,349,328,1109,283,442,629,334,661,743,838,499,1215,246,312,311,705,500,105,1022,1204,282,1003,1093,451,195,760,661,280
ÇORUM,575,700,498,827,92,242,782,738,840,775,555,728,921,352,664,624,895,156,,717,766,844,613,457,646,475,630,368,527,1233,726,663,568,614,821,846,195,277,825,216,503,468,553,533,805,550,861,862,838,292,370,324,579,466,172,953,267,286,746,178,505,587,767,610,1059,104,429,326,549,536,167,866,1048,376,847,937,568,309,689,650,397
DEN?ZL?,760,1089,223,1519,809,475,220,1455,126,288,395,1289,1482,603,150,437,488,606,717,,1278,696,1147,1149,1338,355,965,1085,1227,1660,951,165,709,637,224,1538,720,708,713,648,526,410,285,1049,208,945,1290,145,1399,627,646,1041,1296,489,889,1461,889,903,668,853,1222,1279,1102,150,1622,691,672,552,1249,520,550,1374,1471,734,1560,1629,502,666,1002,845,558
D?YARBAKIR,518,205,1091,443,702,910,1076,550,1401,1415,1212,144,209,1101,1184,1281,1552,922,766,1278,,1593,153,406,324,1132,313,690,527,471,509,1134,587,1363,1418,527,954,592,1574,726,1252,874,1191,251,1402,369,95,1387,258,673,720,729,701,1215,818,187,960,480,1495,588,627,276,176,1207,377,704,1178,748,449,807,839,100,282,1135,554,546,1317,1068,372,433,1146
ED?RNE,1169,1438,682,1636,901,683,916,1530,657,408,477,1537,1730,492,805,419,216,727,844,696,1593,,1440,1266,1455,552,1354,1160,1323,2042,1360,804,1162,230,533,1655,740,1001,62,867,341,890,582,1342,543,1274,1679,756,1647,958,1027,1116,1371,378,964,1780,912,1123,140,1015,1297,1396,1491,633,1868,899,561,904,1358,1003,758,1693,1860,650,1639,1746,406,626,1411,1254,447
ELAZI?,486,283,960,497,549,757,1044,544,1270,1279,1059,142,335,948,1053,1128,1399,769,613,1147,153,1440,,265,318,979,345,559,396,624,477,1003,555,1210,1287,521,801,439,1421,573,1099,743,1057,98,1271,321,248,1292,252,520,567,588,570,1062,665,340,807,327,1342,435,496,135,329,1076,475,551,1025,595,395,742,686,253,435,982,548,612,1164,915,404,401,993
ERZ?NCAN,675,548,938,370,365,682,1059,407,1272,1198,987,271,464,774,1055,1047,1318,613,457,1149,406,1266,265,,189,915,610,294,131,776,742,1005,744,1036,1261,389,617,441,1247,571,925,745,993,363,1245,586,501,1294,381,522,569,323,305,888,444,555,597,246,1168,304,231,130,582,1050,602,470,851,597,153,744,607,468,650,798,411,480,990,731,669,666,819
ERZURUM,804,529,1127,184,554,871,1248,226,1461,1387,1176,180,349,963,1244,1236,1507,802,646,1338,324,1455,318,189,,1104,637,366,203,618,795,1194,873,1225,1450,203,806,630,1436,760,1114,934,1182,416,1434,639,419,1483,266,711,758,410,377,1077,562,446,725,435,1357,493,303,243,500,1239,416,659,1040,786,125,933,796,377,541,987,230,294,1179,920,696,719,1008
ESK??EH?R,688,977,144,1285,567,233,424,1213,478,300,80,1121,1314,288,302,149,420,364,475,355,1132,552,979,915,1104,,893,843,985,1588,879,301,680,322,411,1304,478,540,533,406,211,338,78,881,395,813,1218,500,1231,497,566,799,1054,174,647,1319,647,673,454,611,980,1045,1030,217,1454,449,357,443,1007,451,308,1232,1399,446,1322,1395,209,422,930,773,243
GAZ?ANTEP,205,150,778,756,609,671,763,863,1088,1102,973,457,522,862,871,1042,1302,701,630,965,313,1354,345,610,637,893,,723,741,695,196,821,274,1124,1105,840,815,353,1335,487,1013,561,878,247,1089,80,325,1074,571,434,410,714,915,976,725,496,867,425,1256,495,841,480,137,894,690,528,939,470,740,494,600,409,506,954,867,859,1078,886,63,120,907
G?RESUN,727,712,866,547,324,610,1111,370,1208,1092,881,546,712,668,1032,941,1212,524,368,1085,690,1160,559,294,366,843,723,,163,981,819,1031,796,930,1189,566,494,493,1141,582,819,797,921,545,1173,643,785,1230,629,574,621,44,211,782,196,809,359,298,1062,263,137,424,796,978,779,470,745,649,241,796,535,743,904,675,479,657,884,608,782,743,713
GÜMÜ?HANE,786,679,1008,384,435,752,1170,333,1350,1255,1044,383,549,831,1166,1104,1375,683,527,1227,527,1323,396,131,203,985,741,163,,818,873,1116,855,1093,1331,403,657,552,1304,682,982,856,1063,494,1315,702,622,1372,466,633,680,207,174,945,359,646,522,357,1225,374,100,261,703,1120,616,581,908,708,78,855,677,580,741,838,425,494,1047,771,800,797,876
HAKKAR?,900,667,1473,434,1141,1366,1458,771,1783,1797,1668,509,340,1550,1566,1737,1997,1389,1233,1660,471,2042,624,776,618,1588,695,981,818,,891,1516,969,1812,1800,567,1393,1048,2023,1182,1701,1256,1573,722,1784,775,393,1769,395,1129,1105,1025,922,1664,1177,284,1340,951,1944,1059,918,646,558,1589,202,1175,1627,1165,740,1189,1295,371,189,1574,654,427,1766,1507,754,815,1595
HATAY,191,320,764,952,705,681,749,1021,1074,1088,959,619,718,868,857,1028,1288,767,726,951,509,1360,477,742,795,879,196,819,873,891,,807,260,1130,1091,998,881,449,1341,566,1019,547,864,379,1075,176,521,1060,729,478,396,810,1018,982,821,692,963,521,1262,591,944,612,333,880,886,624,945,456,872,480,666,605,702,960,1025,1055,1084,892,147,127,913
ISPARTA,616,945,169,1375,755,421,130,1401,288,396,351,1145,1338,559,51,414,596,552,663,165,1134,804,1003,1005,1194,301,821,1031,1116,1516,807,,587,593,382,1394,666,564,804,518,482,264,241,905,366,801,1146,292,1255,483,502,987,1242,445,835,1317,835,759,725,799,1168,1135,958,171,1478,605,628,408,1138,370,496,1230,1327,680,1416,1485,480,612,858,701,514
MERS?N,69,398,565,1030,639,483,489,1099,831,889,760,697,796,670,611,829,1089,569,568,709,587,1162,555,744,873,680,274,796,855,969,260,587,,932,892,1076,683,326,1143,368,821,348,665,457,876,254,599,800,807,280,198,787,995,784,740,770,835,498,1064,568,921,690,411,681,964,466,747,258,877,235,468,683,780,762,1103,1133,886,694,311,154,715
?STANBUL,939,1208,452,1406,671,453,716,1300,681,390,247,1307,1500,262,594,243,320,497,614,637,1363,230,1210,1036,1225,322,1124,930,1093,1812,1130,593,932,,561,1425,510,771,211,637,111,660,352,1112,525,1044,1449,780,1417,728,797,886,1141,148,734,1550,682,893,132,785,1067,1166,1261,491,1638,669,331,674,1128,773,528,1463,1630,420,1409,1516,176,396,1181,1024,217
?ZM?R,900,1229,327,1631,913,579,444,1559,126,173,417,1429,1622,595,374,322,325,710,821,224,1418,533,1287,1261,1450,411,1105,1189,1331,1800,1091,382,892,561,,1650,824,848,550,752,450,550,333,1189,36,1085,1430,225,1539,767,786,1145,1400,481,993,1601,993,1019,505,957,1326,1391,1242,211,1762,795,664,692,1353,663,654,1514,1611,753,1668,1741,387,729,1142,985,550
KARS,1007,732,1327,217,754,1071,1448,210,1661,1587,1376,383,432,1163,1444,1436,1707,1002,846,1538,527,1655,521,389,203,1304,840,566,403,567,998,1394,1076,1425,1650,,1006,830,1636,960,1314,1134,1382,619,1634,842,622,1683,349,911,958,610,361,1277,762,529,925,635,1557,693,435,443,703,1439,365,859,1240,986,325,1133,996,567,624,1187,93,140,1379,1120,899,922,1208
KASTAMONU,690,888,501,987,252,245,789,864,843,672,461,888,1081,248,667,521,792,114,195,720,954,740,801,617,806,478,815,494,657,1393,881,666,683,510,824,1006,,462,721,328,399,503,556,721,807,735,1049,865,998,419,501,450,705,362,298,1141,183,474,642,366,631,747,952,613,1219,295,270,425,709,614,219,1054,1236,181,973,1097,464,114,874,775,293
KAYSER?,333,437,521,811,348,318,618,848,831,840,620,581,774,509,614,689,960,348,277,708,592,1001,439,441,630,540,353,493,552,1048,449,564,326,771,848,830,462,,982,134,660,304,618,341,832,273,678,853,691,81,128,484,692,623,449,779,544,195,903,265,618,571,490,637,914,175,586,156,574,303,247,692,859,601,852,921,725,533,412,373,554
KIRKLAREL?,1150,1419,663,1617,882,664,927,1511,674,425,458,1518,1711,473,805,436,233,708,825,713,1574,62,1421,1247,1436,533,1335,1141,1304,2023,1341,804,1143,211,550,1636,721,982,,848,322,871,563,1323,560,1255,1660,773,1628,939,1008,1097,1352,359,945,1761,893,1104,121,996,1278,1377,1472,650,1849,880,542,885,1339,984,739,1674,1841,631,1620,1727,387,607,1392,1235,428
