,ADANA,ADIYAMAN,AFYON,A?RI,AMASYA,ANKARA,ANTALYA,ARTV?N,AYDIN,BALIKES?R,B?LEC?K,B?NGÖL,B?TL?S,BOLU,BURDUR,BURSA,ÇANAKKALE,ÇANKIRI,ÇORUM,DEN?ZL?,D?YARBAKIR,ED?RNE,ELAZI?,ERZ?NCAN,ERZURUM,ESK??EH?R,GAZ?ANTEP,G?RESUN,GÜMÜ?HANE,HAKKAR?,HATAY,ISPARTA,MERS?N,?STANBUL,?ZM?R,KARS,KASTAMONU,KAYSER?,KIRKLAREL?,KIR?EH?R,KOCAEL?,KONYA,KÜTAHYA,MALATYA,MAN?SA,KAHRAMANMARA?,MARD?N,MU?LA,MU?,NEV?EH?R,N??DE,ORDU,R?ZE,SAKARYA,SAMSUN,S??RT,S?NOP,S?VAS,TEK?RDA?,TOKAT,TRABZON,TUNCEL?,?ANLIURFA,U?AK,VAN,YOZGAT,ZONGULDAK,AKSARAY,BAYBURT,KARAMAN,KIRIKKALE,BATMAN,?IRNAK,BARTIN,ARDAHAN,I?DIR,YALOVA,KARABÜK,K?L?S,OSMAN?YE,DÜZCE
KIR?EH?R,375,571,429,941,308,184,572,952,771,706,486,715,908,375,568,555,826,214,216,648,726,867,573,571,760,406,487,582,682,1182,566,518,368,637,752,960,328,134,848,,526,258,484,475,736,407,812,793,825,91,173,538,793,489,388,913,483,325,769,319,719,701,624,541,1048,112,452,110,704,320,113,826,993,467,982,1051,591,399,546,460,420
KOCAEL?,828,1097,341,1295,560,342,605,1189,570,279,136,1196,1389,151,483,132,399,386,503,526,1252,341,1099,925,1114,211,1013,819,982,1701,1019,482,821,111,450,1314,399,660,322,526,,549,241,1001,414,933,1338,669,1306,617,686,775,1030,37,623,1439,571,782,243,674,956,1055,1150,380,1527,558,220,563,1017,662,417,1352,1519,309,1298,1405,65,285,1070,913,106
KONYA,356,685,223,1115,560,258,322,1152,533,547,418,885,1078,445,315,487,747,389,468,410,874,890,743,745,934,338,561,797,856,1256,547,264,348,660,550,1134,503,304,871,258,549,,323,645,534,541,886,555,995,223,242,781,996,512,640,1057,672,499,792,562,922,875,698,339,1218,370,522,148,878,119,301,970,1067,537,1156,1225,547,469,598,441,490
KÜTAHYA,673,1002,100,1363,645,311,364,1291,408,224,110,1199,1392,318,242,173,424,442,553,285,1191,582,1057,993,1182,78,878,921,1063,1573,864,241,665,352,333,1382,556,618,563,484,241,323,,959,317,858,1203,430,1309,540,559,877,1132,204,725,1374,725,751,484,689,1058,1123,1015,139,1532,527,387,465,1085,436,386,1287,1384,476,1400,1473,239,452,915,758,273
MALATYA,388,185,862,595,469,659,946,642,1172,1181,961,240,433,850,955,1030,1301,689,533,1049,251,1342,98,363,416,881,247,545,494,722,379,905,457,1112,1189,619,721,341,1323,475,1001,645,959,,1173,223,346,1194,350,422,469,561,668,964,585,438,727,247,1244,355,594,233,269,978,573,471,927,497,493,644,588,351,533,902,646,710,1066,835,306,303,895
MAN?SA,884,1213,311,1615,897,563,428,1543,156,137,381,1413,1606,559,358,286,335,694,805,208,1402,543,1271,1245,1434,395,1089,1173,1315,1784,1075,366,876,525,36,1634,807,832,560,736,414,534,317,1173,,1069,1414,255,1523,751,770,1129,1384,445,977,1585,977,1003,515,941,1310,1375,1226,195,1746,779,628,676,1337,647,638,1498,1595,717,1652,1725,351,693,1126,969,514
KAHRAMANMARA?,185,164,758,812,529,591,743,865,1068,1082,893,463,578,782,851,962,1233,621,550,945,369,1274,321,586,639,813,80,643,702,775,176,801,254,1044,1085,842,735,273,1255,407,933,541,858,223,1069,,405,1054,573,354,390,634,842,896,645,552,787,345,1176,415,768,456,217,874,746,448,859,429,716,474,520,465,586,874,869,915,998,806,139,100,827
MARD?N,530,296,1103,518,797,996,1088,645,1413,1427,1298,239,284,1187,1196,1367,1627,1017,861,1290,95,1679,248,501,419,1218,325,785,622,393,521,1146,599,1449,1430,622,1049,678,1660,812,1338,886,1203,346,1414,405,,1399,353,759,735,824,796,1301,913,230,1055,575,1581,683,722,371,188,1219,452,799,1264,795,544,819,925,149,204,1230,649,621,1403,1163,384,445,1232
MU?LA,869,1198,368,1664,954,620,311,1600,99,392,540,1434,1596,748,241,541,548,751,862,145,1387,756,1292,1294,1483,500,1074,1230,1372,1769,1060,292,800,780,225,1683,865,853,773,793,669,555,430,1194,255,1054,1399,,1544,772,791,1186,1441,634,1034,1570,1034,1048,728,998,1367,1424,1211,295,1764,836,817,697,1394,662,695,1483,1580,879,1705,1774,606,811,1111,954,703
MU?,738,463,1212,245,746,1009,1296,479,1522,1531,1311,114,83,1155,1305,1380,1651,994,838,1399,258,1647,252,381,266,1231,571,629,466,395,729,1255,807,1417,1539,349,998,691,1628,825,1306,995,1309,350,1523,573,353,1544,,772,819,673,630,1269,825,180,978,579,1549,685,566,251,434,1328,223,803,1232,847,388,994,938,218,275,1179,408,388,1371,1112,630,653,1200
NEV?EH?R,287,518,440,892,363,275,537,929,750,764,577,662,855,466,533,646,917,305,292,627,673,958,520,522,711,497,434,574,633,1129,478,483,280,728,767,911,419,81,939,91,617,223,540,422,751,354,759,772,772,,82,558,773,580,464,860,559,276,860,339,699,652,571,556,995,190,543,75,655,257,204,773,940,558,933,1002,682,490,493,372,511
N??DE,205,534,459,939,441,348,544,976,769,783,646,709,902,535,552,715,983,387,370,646,720,1027,567,569,758,566,410,621,680,1105,396,502,198,797,786,958,501,128,1008,173,686,242,559,469,770,390,735,791,819,82,,612,820,649,542,906,637,323,929,393,746,699,547,575,1042,268,612,123,702,175,286,819,916,627,980,1049,751,559,447,290,580
ORDU,718,728,822,591,280,566,1095,414,1164,1048,837,590,756,624,988,897,1168,480,324,1041,729,1116,588,323,410,799,714,44,207,1025,810,987,787,886,1145,610,450,484,1097,538,775,781,877,561,1129,634,824,1186,673,558,612,,255,738,152,853,315,314,1018,219,181,453,812,934,823,426,701,633,285,787,491,787,948,631,523,701,840,564,773,734,669
R?ZE,926,853,1077,548,535,821,1310,159,1419,1303,1092,557,713,879,1243,1152,1423,735,579,1296,701,1371,570,305,377,1054,915,211,174,922,1018,1242,995,1141,1400,361,705,692,1352,793,1030,996,1132,668,1384,842,796,1441,630,773,820,255,,993,407,810,570,497,1273,474,74,435,877,1189,720,681,956,848,252,995,746,754,905,886,268,495,1095,819,974,942,924
SAKARYA,791,1060,304,1258,523,305,568,1152,601,310,99,1159,1352,114,446,159,430,349,466,489,1215,378,1062,888,1077,174,976,782,945,1664,982,445,784,148,481,1277,362,623,359,489,37,512,204,964,445,896,1301,634,1269,580,649,738,993,,586,1402,534,745,280,637,919,1018,1113,343,1490,521,183,526,980,625,380,1315,1482,272,1261,1368,102,248,1033,876,69
SAMSUN,729,752,670,743,131,414,954,566,1012,896,685,715,908,472,836,745,1016,328,172,889,818,964,665,444,562,647,725,196,359,1177,821,835,740,734,993,762,298,449,945,388,623,640,725,585,977,645,913,1034,825,464,542,152,407,586,,999,163,338,866,230,333,574,836,782,975,276,549,498,437,708,339,912,1094,479,675,853,688,412,784,745,517
S??RT,701,388,1274,331,889,1097,1259,659,1584,1598,1399,284,97,1288,1367,1468,1739,1109,953,1461,187,1780,340,555,446,1319,496,809,646,284,692,1317,770,1550,1601,529,1141,779,1761,913,1439,1057,1374,438,1585,552,230,1570,180,860,906,853,810,1402,999,,1147,667,1682,775,746,425,359,1390,265,891,1365,935,568,990,1026,87,95,1322,588,434,1504,1255,555,616,1333
S?NOP,842,894,670,906,258,414,958,729,1012,844,633,868,1061,420,836,693,964,283,267,889,960,912,807,597,725,647,867,359,522,1340,963,835,835,682,993,925,183,544,893,483,571,672,725,727,977,787,1055,1034,978,559,637,315,570,534,163,1147,,480,814,372,496,727,978,782,1138,371,453,593,600,783,388,1060,1242,364,838,1016,636,297,926,887,465
S?VAS,429,414,696,616,222,440,813,653,1026,973,753,469,662,631,809,822,1093,442,286,903,480,1123,327,246,435,673,425,298,357,951,521,759,498,893,1019,635,474,195,1104,325,782,499,751,247,1003,345,575,1048,579,276,323,314,497,745,338,667,480,,1025,108,423,376,498,808,802,224,708,351,379,498,365,580,762,655,657,726,847,588,484,445,676
TEK?RDA?,1071,1340,584,1538,803,585,848,1432,629,380,379,1439,1632,394,726,375,188,629,746,668,1495,140,1342,1168,1357,454,1256,1062,1225,1944,1262,725,1064,132,505,1557,642,903,121,769,243,792,484,1244,515,1176,1581,728,1549,860,929,1018,1273,280,866,1682,814,1025,,917,1199,1298,1393,605,1770,801,463,806,1260,905,660,1595,1762,552,1541,1648,308,528,1313,1156,349
TOKAT,499,522,634,674,114,378,876,633,976,911,691,575,768,523,800,760,1031,334,178,853,588,1015,435,304,493,611,495,263,374,1059,591,799,568,785,957,693,366,265,996,319,674,562,689,355,941,415,683,998,685,339,393,219,474,637,230,775,372,108,917,,400,434,606,746,906,207,600,414,396,568,303,688,870,547,715,784,739,480,554,515,568
TRABZON,852,779,1003,484,461,747,1236,233,1345,1229,1018,483,649,805,1169,1078,1349,661,505,1222,627,1297,496,231,303,980,841,137,100,918,944,1168,921,1067,1326,435,631,618,1278,719,956,922,1058,594,1310,768,722,1367,566,699,746,181,74,919,333,746,496,423,1199,400,,361,803,1115,716,607,882,774,178,921,672,680,841,812,342,569,1021,745,900,868,850
TUNCEL?,621,418,1068,424,495,812,1179,461,1402,1328,1117,141,334,904,1185,1177,1448,743,587,1279,276,1396,135,130,243,1045,480,424,261,646,612,1135,690,1166,1391,443,747,571,1377,701,1055,875,1123,233,1375,456,371,1424,251,652,699,453,435,1018,574,425,727,376,1298,434,361,,452,1180,474,600,981,727,260,874,737,338,520,928,465,534,1120,861,539,536,949
?ANLIURFA,342,110,915,619,720,808,900,726,1225,1239,1110,320,385,999,1008,1179,1439,838,767,1102,176,1491,329,582,500,1030,137,796,703,558,333,958,411,1261,1242,703,952,490,1472,624,1150,698,1015,269,1226,217,188,1211,434,571,547,812,877,1113,836,359,978,498,1393,606,803,452,,1031,553,665,1076,607,625,631,737,272,369,1091,730,722,1215,1023,196,257,1044
U?AK,689,1018,116,1420,702,368,294,1348,273,225,249,1218,1411,457,172,311,425,499,610,150,1207,633,1076,1050,1239,217,894,978,1120,1589,880,171,681,491,211,1439,613,637,650,541,380,339,139,978,195,874,1219,295,1328,556,575,934,1189,343,782,1390,782,808,605,746,1115,1180,1031,,1551,584,526,481,1142,452,443,1303,1400,615,1457,1530,378,559,931,774,412
VAN,895,582,1435,232,967,1232,1453,569,1745,1754,1534,337,168,1376,1528,1603,1874,1215,1059,1622,377,1868,475,602,416,1454,690,779,616,202,886,1478,964,1638,1762,365,1219,914,1849,1048,1527,1218,1532,573,1746,746,452,1764,223,995,1042,823,720,1490,975,265,1138,802,1770,906,716,474,553,1551,,1026,1453,1070,538,1184,1161,303,360,1400,452,225,1592,1333,749,810,1421
YOZGAT,473,612,472,840,196,216,684,840,814,749,529,693,886,407,638,598,869,246,104,691,704,899,551,470,659,449,528,470,581,1175,624,605,466,669,795,859,295,175,880,112,558,370,527,471,779,448,799,836,803,190,268,426,681,521,276,891,371,224,801,207,607,600,665,584,1026,,484,222,603,432,141,804,986,476,881,950,623,409,587,548,452
ZONGULDAK,754,1023,487,1221,486,268,751,1115,784,493,282,1122,1315,159,629,342,613,312,429,672,1178,561,1025,851,1040,357,939,745,908,1627,945,628,747,331,664,1240,270,586,542,452,220,522,387,927,628,859,1264,817,1232,543,612,701,956,183,549,1365,453,708,463,600,882,981,1076,526,1453,484,,489,943,633,343,1278,1445,89,1224,1331,285,176,996,839,114
AKSARAY,265,593,365,967,418,225,462,1004,675,689,523,737,930,412,458,592,863,311,326,552,748,904,595,597,786,443,470,649,708,1165,456,408,258,674,692,986,425,156,885,110,563,148,465,497,676,429,795,697,847,75,123,633,848,526,498,935,593,351,806,414,774,727,607,481,1070,222,489,,730,210,210,848,976,504,1008,1077,628,436,507,350,457
BAYBURT,808,654,1030,306,457,774,1192,343,1372,1290,1079,305,471,866,1188,1139,1410,705,549,1249,449,1358,395,153,125,1007,740,241,78,740,872,1138,877,1128,1353,325,709,574,1339,704,1017,878,1085,493,1337,716,544,1394,388,655,702,285,252,980,437,568,600,379,1260,396,178,260,625,1142,538,603,943,730,,877,699,502,663,890,347,416,1082,823,799,796,911
KARAMAN,289,618,336,1114,616,369,375,1151,643,660,531,884,1016,556,421,600,860,500,536,520,807,1003,742,744,933,451,494,796,855,1189,480,370,235,773,663,1133,614,303,984,320,662,119,436,644,647,474,819,662,994,257,175,787,995,625,708,990,783,498,905,568,921,874,631,452,1184,432,633,210,877,,412,903,1000,648,1155,1224,660,580,531,374,601
KIRIKKALE,475,684,331,977,259,75,615,905,673,608,388,828,1021,266,497,457,728,105,167,550,839,758,686,607,796,308,600,535,677,1295,666,496,468,528,654,996,219,247,739,113,417,301,386,588,638,520,925,695,938,204,286,491,746,380,339,1026,388,365,660,303,672,737,737,443,1161,141,343,210,699,412,,939,1106,358,1014,1087,482,290,659,560,311
BATMAN,614,301,1187,369,802,1010,1172,603,1497,1511,1312,197,135,1201,1280,1381,1652,1022,866,1374,100,1693,253,468,377,1232,409,743,580,371,605,1230,683,1463,1514,567,1054,692,1674,826,1352,970,1287,351,1498,465,149,1483,218,773,819,787,754,1315,912,87,1060,580,1595,688,680,338,272,1303,303,804,1278,848,502,903,939,,182,1235,607,472,1417,1168,468,529,1246
?IRNAK,711,478,1284,426,984,1177,1269,754,1594,1608,1479,379,192,1368,1377,1548,1808,1204,1048,1471,282,1860,435,650,541,1399,506,904,741,189,702,1327,780,1630,1611,624,1236,859,1841,993,1519,1067,1384,533,1595,586,204,1580,275,940,916,948,905,1482,1094,95,1242,762,1762,870,841,520,369,1400,360,986,1445,976,663,1000,1106,182,,1417,683,529,1584,1350,565,626,1413
BARTIN,769,1038,515,1168,433,283,803,1045,857,582,371,1069,1262,174,681,431,702,282,376,734,1135,650,982,798,987,446,954,675,838,1574,960,680,762,420,753,1187,181,601,631,467,309,537,476,902,717,874,1230,879,1179,558,627,631,886,272,479,1322,364,655,552,547,812,928,1091,615,1400,476,89,504,890,648,358,1235,1417,,1154,1278,374,87,1011,854,203
ARDAHAN,1034,759,1345,310,776,1089,1470,117,1683,1571,1360,410,491,1147,1466,1420,1691,1003,847,1560,554,1639,548,411,230,1322,867,479,425,654,1025,1416,1103,1409,1668,93,973,852,1620,982,1298,1156,1400,646,1652,869,649,1705,408,933,980,523,268,1261,675,588,838,657,1541,715,342,465,730,1457,452,881,1224,1008,347,1155,1014,607,683,1154,,227,1363,1087,926,949,1192
I?DIR,1064,751,1418,143,845,1162,1539,344,1752,1678,1467,474,337,1254,1535,1527,1798,1093,937,1629,546,1746,612,480,294,1395,859,657,494,427,1055,1485,1133,1516,1741,140,1097,921,1727,1051,1405,1225,1473,710,1725,915,621,1774,388,1002,1049,701,495,1368,853,434,1016,726,1648,784,569,534,722,1530,225,950,1331,1077,416,1224,1087,472,529,1278,227,,1470,1211,918,979,1299
YALOVA,893,1162,339,1360,625,407,603,1254,507,216,129,1261,1454,216,481,69,336,451,568,502,1317,406,1164,990,1179,209,1078,884,1047,1766,1084,480,886,176,387,1379,464,725,387,591,65,547,239,1066,351,998,1403,606,1371,682,751,840,1095,102,688,1504,636,847,308,739,1021,1120,1215,378,1592,623,285,628,1082,660,482,1417,1584,374,1363,1470,,350,1135,978,171
KARABÜK,701,970,447,1101,366,215,735,978,789,558,347,1002,1195,134,613,407,678,195,309,666,1068,626,915,731,920,422,886,608,771,1507,892,612,694,396,729,1120,114,533,607,399,285,469,452,835,693,806,1163,811,1112,490,559,564,819,248,412,1255,297,588,528,480,745,861,1023,559,1333,409,176,436,823,580,290,1168,1350,87,1087,1211,350,,943,786,179
K?L?S,242,209,815,815,668,730,800,922,1125,1139,1010,516,581,919,908,1079,1339,760,689,1002,372,1411,404,669,696,930,63,782,800,754,147,858,311,1181,1142,899,874,412,1392,546,1070,598,915,306,1126,139,384,1111,630,493,447,773,974,1033,784,555,926,484,1313,554,900,539,196,931,749,587,996,507,799,531,659,468,565,1011,926,918,1135,943,,157,964
OSMAN?YE,85,244,658,876,629,575,643,945,968,982,853,543,642,762,751,922,1182,661,650,845,433,1254,401,666,719,773,120,743,797,815,127,701,154,1024,985,922,775,373,1235,460,913,441,758,303,969,100,445,954,653,372,290,734,942,876,745,616,887,445,1156,515,868,536,257,774,810,548,839,350,796,374,560,529,626,854,949,979,978,786,157,,807
DÜZCE,722,991,373,1189,454,236,637,1083,670,379,168,1090,1283,45,515,228,499,280,397,558,1146,447,993,819,1008,243,907,713,876,1595,913,514,715,217,550,1208,293,554,428,420,106,490,273,895,514,827,1232,703,1200,511,580,669,924,69,517,1333,465,676,349,568,850,949,1044,412,1421,452,114,457,911,601,311,1246,1413,203,1192,1299,171,179,964,807,
